[s:30][c:yellow]Communications Hub[/c][/s]
Base
Mastei Gorebira
Trade
[c:lime]Dock fee 100[/c]
Timestamp: 79992.37
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Basic 20mm
Advanced 20mm
Prototype 20mm
Basic 60mm
Advanced 60mm
Prototype 60mm
Basic Missile 
Advanced Missile
Prototype Missile 
Basic Torpedo 
Advanced Torpedo 
Prototype Torpedo 
[c:orange]DEMAND[/c]
Cloak Field Generator
Cloak Field Resistance
Cloak Booster
Cloak Energy Core
Cloak Range Extender

[s:20][c:cyan]SERVICES[/c][/s]
Market
Refinery
Ship Hangar
Storage


<Station Market Orders>


<Station Market Items>
Visit station market to update prices.
Wrapped Box  9 - z9
Water  35 - z2
Voltage Regulator (Doc)  5 - z34,671
Thermal Controller  1 - z5,427
Steelium Pipes  16 - z17
Steelium Beam  34 - z12
Small Web Field  8 - z8,363
Small Mining Drone  8 - z7,052
Small LS Bomb  13 - z4,587
Small Life Support Pack  19 - z3,727
Reinforced Rubber  62 - z13
Recon Scanner Drone  14 - z18,830
Radar System (Doc)  8 - z44,345
Prototype Torpedo   38 - z764
Prototype Rocket Launcher (Doc)  16 - z6,015,495
Prototype Missile   2100 - z174
Prototype Heavy Cannon (Doc)  34 - z6,559,270
Prototype 60mm  2500 - z56
Prototype 20mm  2500 - z34
Protein Bar  3 - z3,887
Premium Salvage Collector (Doc)  7 - z2,326,963
Premium Missile Launcher (Doc)  11 - z1,213,803
Oxygen  35 - z1
Ornament  6 - z4
Nuts And Bolts  12 - z10
Micro Leech Drone  10 - z13,130
Metal Brackets  8 - z20
Medium Mining Drone  14 - z10,280
Lubricant  68 - z19
Liquid Coolant  32 - z24
Light Shield Recharger  4 - z18,633
Large Web Field  2 - z58,704
Large Motor (Doc)  6 - z26,370
Large Life Support Pack  15 - z33,540
Large Defense Drone  4 - z123,533
Large Combat Drone  7 - z99,533
Junk Part  59 - z20
Improved Targeting System (Doc)  4 - z393,855
Improved Scan Booster (Doc)  2 - z554,191
Improved Impact Armor (Doc)  5 - z711,199
Hydraulic Assembly (Doc)  9 - z25,508
Heavy Shield Bomb  14 - z59,562
Gummy Bears  8 - z1
Generic Salvage Collector  4 - z3,461
Generic Rocket Launcher (Doc)  27 - z12,353
Generic Rocket Launcher  9 - z1,631
Generic Railgun  7 - z2,317
Generic Pulse Laser  2 - z2,011
Generic Plasma Cannon  9 - z1,442
Generic Ore Harvester (Doc)  2 - z17,307
Generic Ore Harvester  4 - z4,301
Generic Missile Launcher  2 - z2,498
Generic Light Turret  1 - z1,831
Generic Ion Beam  2 - z2,293
Generic Heavy Cannon  6 - z2,806
Generic Construction Platform  15 - z6,564,984
Fasteners  60 - z12
Disposables  3 - z8,017
Copperi Plates (Doc)  3 - z3,690
Colored Dye  9 - z23
Cloak Field Generator  17 - z1,711,455
Cloak Energy Core (Doc)  6 - z6,330,940
Cloak Booster  12 - z753,116
Cleaning Chemicals  8 - z126
Chocolate Bars  5 - z1
Carbon Fiber  47 - z18
Carbon  9 - z2
Candy Corn  7 - z1
Candy Cane  9 - z1
Beam Defense System (Doc)  6 - z872,530
Basic Turn Thrust (Doc)  9 - z150,080
Basic Turn Thrust  7 - z12,507
Basic Torpedo (Doc)  1 - z9,080
Basic Torpedo   42 - z159
Basic Targeting System  5 - z12,671
Basic Shield Generator  6 - z20,394
Basic Scan Booster  3 - z14,541
Basic Projectile Energy Mod (Doc)  6 - z265,599
Basic Missile Explosive Mod (Doc)  6 - z199,599
Basic Missile   15 - z104
Basic Impact Armor  4 - z29,883
Basic Filter  3 - z6,197
Basic Engine Core  8 - z12,437
Basic Energy Generator  3 - z21,149
Basic Energy Armor  3 - z13,883
Basic Drone Command Bay  2 - z41,813
Basic Charged Cell  43 - z129
Basic Armor Exterior  5 - z26,860
Basic Afterburner  7 - z22,707
Basic 60mm  2500 - z11
Basic 20mm  37 - z17
Assorted Gaskets  58 - z16
Anti-Freeze  3 - z40
Advanced Torpedo   2500 - z125
Advanced Rocket Launcher (Doc)  39 - z456,761
Advanced Railgun (Doc)  22 - z424,633
Advanced Missile  1929 - z77
Advanced Energy Generator (Doc)  4 - z1,539,325
Advanced Afterburner (Doc)  7 - z600,318
Advanced 60mm  2500 - z25
Advanced 20mm  2247 - z15
Adamyte Ore  90 - z8


<Station University Skills>


<Station Missions>


<Station Ships>
BCA-1 Drone Piranha / Destroyer    (Support)
RC-1 Informer / Cruiser    (Transport)
SC-1 Bishop / Utility    (Support)
RC-1 Informer / Cruiser    (Transport)
PE-1 Pirate Escort / Escort    (Assault)
BS-1 Starclass Shuttle / Shuttle    (Battle)
PC-1 Pirate Utility / Utility    (Excavation)
